17500.0 vl 1 62.5, 0 62.5 62.5;
14500.0 vl 1 142.85715, 0 142.85715 142.85715;
14000.0 vl 1 214.28572, 0 214.28572 214.28572;
13500.0 vl 1 285.7143, 0 285.7143 285.7143;
13000.0 vl 1 357.14285, 0 357.14285 357.14285;
12000.0 vl 1 437.5, 0 437.5 437.5;
11500.0 vl 1 500.0, 0 500.0 500.0;
11000.0 vl 1 625.0, 0 625.0 625.0;
10000.0 vl 1 700.0, 0 700.0 700.0;
9500.0 vl 1 800.0, 0 800.0 800.0;
8500.0 vl 1 900.0, 0 900.0 900.0;
8000.0 vl 1 1000.0, 0 1000.0 1000.0;
7000.0 vl 1 1125.0, 0 1125.0 1125.0;
6000.0 vl 1 1285.7142, 0 1285.7142 1285.7142;
4000.0 vl 1 1500.0, 0 1500.0 1500.0;
