40500.0 vl 1 62.5, 0 62.5 62.5;
12500.0 vl 1 200.0, 0 200.0 200.0;
12500.0 vl 1 357.14285, 0 357.14285 357.14285;
12000.0 vl 1 500.0, 0 500.0 500.0;
11500.0 vl 1 666.6667, 0 666.6667 666.6667;
11000.0 vl 1 833.3333, 0 833.3333 833.3333;
10500.0 vl 1 1000.0, 0 1000.0 1000.0;
10000.0 vl 1 1187.5, 0 1187.5 1187.5;
9500.0 vl 1 1375.0, 0 1375.0 1375.0;
8500.0 vl 1 1571.4286, 0 1571.4286 1571.4286;
8000.0 vl 1 1800.0, 0 1800.0 1800.0;
7500.0 vl 1 2071.4285, 0 2071.4285 2071.4285;
6000.0 vl 1 2500.0, 0 2500.0 2500.0;
